,rank,mesh,ranks,omp_threads,ranks_per_node,timesteps,dt,max_iters,mesh_s,mesh_peakmem_mb,setup_s,setup_peakmem_mb,solve_s,solve_peakmem_mb,total_s,kern_0,kern_1,kern_2,SchurInv_kern
0,0,256,16,1,42,100,5e-06,100,0.7652945518493652,370.3125,11.604142665863035,395.375,71.46215319633485,396.3125,83.83159041404723,0.002384335035458207,0.00035723205655813217,1.1799857020378113e-06,46.147573283407844
1,1,256,16,1,42,100,5e-06,100,0.765329122543335,325.3125,11.60239291191101,355.5625,71.46291017532349,374.625,83.83063220977783,0.002237789100036025,0.0005137189291417599,1.3730023056268692e-06,46.31443377328105
2,2,256,16,1,42,100,5e-06,100,0.765493631362915,325.125,11.603428602218628,355.875,71.46283984184267,375.25,83.83176207542421,0.002241911832243204,0.0005077021196484567,1.485925167798996e-06,45.82340533100069
3,3,256,16,1,42,100,5e-06,100,0.7656273841857909,325.625,11.603392124176025,356.25,71.4628884792328,374.4375,83.83190798759459,0.002288636052981019,0.00046069105155766016,1.5071127563714981e-06,45.843597019091256
4,4,256,16,1,42,100,5e-06,100,0.7651088237762451,325.375,11.603407859802244,356.0625,71.4606373310089,375.75,83.8291540145874,0.002517098793759942,0.0002339680213481188,1.2579839676618576e-06,45.832365697715424
5,5,256,16,1,42,100,5e-06,100,0.7653696537017822,325.875,11.603692770004272,356.0,71.46288537979127,375.3125,83.83194780349731,0.0022920831106603146,0.0004581401590257883,1.844950020313263e-06,46.01887281588279
6,6,256,16,1,42,100,5e-06,100,0.765547513961792,325.75,11.603314876556395,355.9375,71.45995354652405,375.125,83.82881593704224,0.002293734112754464,0.00045491196215152735,1.68592669069767e-06,46.23352507012896
7,7,256,16,1,42,100,5e-06,100,0.7656891345977783,325.6875,11.603261947631836,356.0625,71.46289420127869,374.9375,83.8318452835083,0.002239783061668277,0.000512351980432868,1.4861579984426496e-06,46.19704771204851
8,8,256,16,1,42,100,5e-06,100,0.765458345413208,325.4375,11.603087425231935,356.0625,71.46246957778929,375.6875,83.83101534843446,0.002270453842356801,0.00048147281631827354,1.2521632015705109e-06,46.01549481740222
9,9,256,16,1,42,100,5e-06,100,0.7654833793640137,325.625,11.603150129318236,356.3125,71.46249008178711,376.0,83.83112359046936,0.0022601610980927944,0.0004906719550490379,1.5350524336099625e-06,46.26603592466563
10,10,256,16,1,42,100,5e-06,100,0.7655429840087891,325.625,11.602892637252808,356.375,71.46063995361328,374.9375,83.82907557487488,0.002238600980490446,0.0005129990167915821,1.5660189092159271e-06,45.869103000499315
11,11,256,16,1,42,100,5e-06,100,0.7651422023773193,325.75,11.603754997253418,356.125,71.46192860603333,375.25,83.83082580566406,0.0022794881369918585,0.0004723330494016409,1.2139789760112762e-06,46.134172728285186
12,12,256,16,1,42,100,5e-06,100,0.765751838684082,325.75,11.603752851486206,356.625,71.4622950553894,375.1875,83.83179974555968,0.0022717469837516546,0.00047897896729409695,1.8239952623844147e-06,45.80102021060885
13,13,256,16,1,42,100,5e-06,100,0.7656939029693604,325.5,11.603248834609985,356.375,71.46290802955626,376.625,83.83185076713563,0.0023036908823996787,0.00044606602750718594,1.5210825949907303e-06,45.90808815462515
14,14,256,16,1,42,100,5e-06,100,0.7654395103454591,325.6875,11.603129148483276,356.25,71.46284437179565,376.375,83.83141303062439,0.0022876330185681577,0.0004640950355678797,1.103850081562996e-06,45.91063762851991
15,15,256,16,1,42,100,5e-06,100,0.7657160758972168,325.625,11.602498531341553,356.0625,71.45518827438354,375.0,83.82340288162231,0.0022485561203211546,0.0005037728697061539,1.085922122001648e-06,46.21092455810867
0,0,256,1,1,42,100,5e-06,100,0.4847407341003418,347.3125,13.255796432495115,449.8125,468.4378838539123,622.9375,482.1784210205078,0.02874511084519327,2.042902633547783e-05,1.403968781232834e-06,294.65948398201726
0,0,256,1,16,42,100,5e-06,100,0.4834718704223633,346.3125,12.43022894859314,453.625,256.0998830795288,622.0,269.0135838985443,0.028757182182744145,1.9609928131103516e-05,1.2991949915885923e-06,75.12977775046602
0,0,256,1,2,42,100,5e-06,100,0.4873802661895752,346.25,13.400632381439207,452.5625,373.8357856273651,626.625,387.7237982749939,0.02866471093147993,1.9575003534555435e-05,1.3969838619232178e-06,195.3907368557993
0,0,256,1,24,42,100,5e-06,100,0.4882235527038574,342.6875,14.401969909667967,453.6875,277.01437187194824,622.0625,291.90456533432007,0.028785865986719724,2.0636944100260735e-05,1.4510005712509157e-06,96.30791407916695
0,0,256,1,32,42,100,5e-06,100,0.4863438606262207,346.375,12.100977897644045,453.5625,293.86366677284235,616.5,306.45098853111267,0.0287967580370605,2.2141961380839348e-05,1.3390090316534042e-06,109.42106578312814
0,0,256,1,4,42,100,5e-06,100,0.4881179332733154,346.1875,12.696687936782837,452.6875,283.82857346534735,626.125,297.01337933540344,0.0286470630671829,2.0076986402273175e-05,1.254957169294357e-06,111.80963211855853
0,0,256,1,42,42,100,5e-06,100,0.4870908260345459,346.1875,12.551172733306885,454.0625,321.7707440853119,614.25,334.8090076446533,0.0287737799808383,2.039899118244648e-05,1.3958197087049484e-06,133.32290879590434
0,0,256,1,8,42,100,5e-06,100,0.4873082637786865,346.1875,12.530527830123901,453.0625,267.4997410774231,624.375,280.5175771713257,0.028809597948566083,2.0243925973773003e-05,1.5778932720422743e-06,85.05266945273615
0,0,256,2,1,42,100,5e-06,100,0.8579611778259277,375.1875,12.102999210357664,420.0,302.4100546836853,515.4375,315.37101507186884,0.017327663023024797,0.00024172198027372358,1.7660204321146011e-06,186.15575343300586
1,1,256,2,1,42,100,5e-06,100,0.8579823970794678,338.375,12.101975440979006,395.4375,302.40972852706915,492.375,315.36968636512756,0.016969116171821952,0.0006101359613239765,1.4009419828653336e-06,186.12327462458055
0,0,256,32,1,42,100,5e-06,100,1.5082824230194092,380.5625,12.795432567596436,403.4375,57.53595948219299,404.75,71.83967447280885,0.0012459130957722664,0.00025759008713066583,1.5781261026859283e-06,34.534224670380354
1,1,256,32,1,42,100,5e-06,100,1.322864294052124,326.875,12.795640707015991,353.875,57.5333149433136,365.625,71.6518199443817,0.0012032901868224144,0.000310744158923626,1.2379605323076248e-06,34.58153886254877
2,2,256,32,1,42,100,5e-06,100,1.3374013900756836,326.5625,12.792929887771606,354.125,57.53633141517639,369.0625,71.6666626930237,0.0012069959193468096,0.0003079341258853674,1.4000106602907179e-06,34.78370324987918
3,3,256,32,1,42,100,5e-06,100,1.124418020248413,327.3125,12.79283356666565,354.625,57.53612065315246,369.125,71.45337224006653,0.0011934610083699224,0.00032140500843524933,1.6870908439159391e-06,34.70731141138822
4,4,256,32,1,42,100,5e-06,100,1.7066164016723633,326.6875,12.796507120132446,354.375,57.53620958328247,371.0,72.03933310508728,0.0012060790322721007,0.00030744215473532677,1.2980308383703232e-06,34.707656641025096
5,5,256,32,1,42,100,5e-06,100,0.8877990245819092,327.1875,12.789429664611815,354.9375,57.53333687782288,370.0625,71.21056556701659,0.0011813158635050056,0.00033312500454485416,1.0968651622533798e-06,34.740819612750784
6,6,256,32,1,42,100,5e-06,100,1.5451827049255369,327.25,12.794971227645874,354.8125,57.53368377685547,368.875,71.87383770942687,0.0012007360346615314,0.00031407386995851994,1.612119376659393e-06,34.762341796886176
7,7,256,32,1,42,100,5e-06,100,1.1398534774780271,327.0625,12.796110391616821,355.1875,57.53336238861084,372.0,71.46932625770569,0.0012333579361438751,0.00028177094645798206,1.2328382581472395e-06,34.634623017394915
8,8,256,32,1,42,100,5e-06,100,1.426830768585205,324.5,12.794667482376099,354.0,57.5333366394043,368.1875,71.75483489036559,0.0012178618926554918,0.00029555405490100384,1.5469267964363096e-06,34.5936451300513
9,9,256,32,1,42,100,5e-06,100,1.1081428527832031,327.125,12.79238986968994,354.75,57.53332686424255,366.25,71.43385958671571,0.0011943411082029345,0.0003190520219504833,1.778826117515564e-06,34.835359514923766
10,10,256,32,1,42,100,5e-06,100,1.550511598587036,327.125,12.796785593032837,355.4375,57.523594617843635,369.6875,71.8708918094635,0.0012067020870745182,0.00030786404386162763,1.1830125004053116e-06,34.89034616202116
11,11,256,32,1,42,100,5e-06,100,1.3722209930419922,327.3125,12.796236038208008,354.875,57.50376057624817,369.625,71.67221760749817,0.0012194910086691382,0.00029428396373987203,1.5760306268930437e-06,34.72941259224899
12,12,256,32,1,42,100,5e-06,100,1.6559381484985352,326.9375,12.794272899627686,354.5625,57.531941413879395,366.875,71.98215246200563,0.0012161708436906338,0.0002983720041811466,1.9220169633626938e-06,34.83548327581957
13,13,256,32,1,42,100,5e-06,100,0.7852609157562256,326.6875,12.793025732040405,354.875,57.52954387664795,369.3125,71.10783052444458,0.001190531998872757,0.0003233831375837326,1.438194885849953e-06,34.7887655000668
14,14,256,32,1,42,100,5e-06,100,1.3533618450164795,327.125,12.796034336090088,353.875,57.53368401527405,367.1875,71.68308019638063,0.0011974251829087734,0.0003167970571666956,1.1620577424764631e-06,34.850065527716644
15,15,256,32,1,42,100,5e-06,100,1.3521416187286377,324.375,12.79659128189087,354.25,57.53333115577698,367.5625,71.68206405639648,0.001181676983833313,0.00033111381344497204,1.3399403542280195e-06,34.664746975060545
16,16,256,32,1,42,100,5e-06,100,1.3774418830871582,327.0625,12.789916038513185,356.625,57.53631329536438,373.5625,71.70367121696472,0.001252808142453432,0.00026421691291034216,1.1150259524583817e-06,34.718923198990524
17,17,256,32,1,42,100,5e-06,100,1.457430362701416,326.9375,12.79619073867798,354.9375,57.533310174942024,366.8125,71.7869312763214,0.0012201571371406315,0.0002941240090876817,1.4468096196651459e-06,34.66790621099062
18,18,256,32,1,42,100,5e-06,100,1.4967355728149414,326.6875,12.790810823440552,354.75,57.53194260597229,369.625,71.81948900222778,0.0011982040014117956,0.0003172720316797495,1.2789387255907059e-06,34.63093656115234
19,19,256,32,1,42,100,5e-06,100,1.6825239658355713,326.9375,12.796391725540161,355.125,57.529571771621704,371.125,72.00848746299744,0.001216930104419589,0.0002979929558932781,1.4000106602907179e-06,34.75358514045365
20,20,256,32,1,42,100,5e-06,100,1.5564031600952148,327.125,12.795632600784302,354.75,57.49167585372925,371.25,71.84371161460876,0.0012250179424881935,0.000293500954285264,1.2719538062810898e-06,34.901024652644985
21,21,256,32,1,42,100,5e-06,100,1.303523302078247,326.875,12.794179916381836,354.625,57.53630113601685,370.6875,71.63400435447694,0.0012144302017986774,0.00030138297006487846,1.3471581041812895e-06,34.84069972974248
22,22,256,32,1,42,100,5e-06,100,1.4676156044006348,327.125,12.795027256011965,355.25,57.533601999282844,369.5625,71.79624485969543,0.0012178830802440645,0.00029908609576523304,1.248205080628395e-06,34.727792682358995
23,23,256,32,1,42,100,5e-06,100,1.2668254375457764,327.375,12.79536485671997,355.3125,57.51799726486206,370.5,71.58018755912782,0.001198027981445193,0.00031863292679190636,1.225154846906662e-06,34.60854471637867
24,24,256,32,1,42,100,5e-06,100,1.7282121181488037,327.4375,12.792148113250732,355.4375,57.53530526161194,372.0,72.05566549301146,0.0012076532002538445,0.000308373011648655,1.1741649359464643e-06,34.73311964981258
25,25,256,32,1,42,100,5e-06,100,1.6428227424621582,326.875,12.795739889144896,354.125,57.53598713874817,369.25,71.97454977035521,0.001219139201566577,0.00029614684171974664,1.2970995157957077e-06,34.868489855201915
26,26,256,32,1,42,100,5e-06,100,1.325197696685791,327.0625,12.796471118927002,354.4375,57.53630590438843,369.0625,71.65797472000122,0.0011835219338536265,0.00033254106529057026,1.193024218082428e-06,34.869584826985374
27,27,256,32,1,42,100,5e-06,100,1.2842183113098145,327.1875,12.796290397644045,355.4375,57.533668518066406,368.25,71.61417722702026,0.0012175419833511116,0.00029770378023386,1.125037670135498e-06,34.923357159132145
28,28,256,32,1,42,100,5e-06,100,1.3669586181640625,327.125,12.796210765838625,354.8125,57.533321142196655,366.6875,71.69649052619934,0.001181294908747077,0.0003341499250382185,1.2139789760112762e-06,34.573667162796475
29,29,256,32,1,42,100,5e-06,100,0.7704613208770752,327.0,12.796299695968628,355.125,57.53194236755371,369.625,71.0987033843994,0.001214063027873635,0.000300857936963439,1.4770776033401491e-06,34.538314731791615
30,30,256,32,1,42,100,5e-06,100,1.284614324569702,327.1875,12.796082019805908,354.5,57.53330421447754,368.0,71.61400055885316,0.0012240009382367134,0.00028969720005989075,1.6049016267061234e-06,34.71074216905981
31,31,256,32,1,42,100,5e-06,100,1.3221745491027832,327.0,12.796476125717163,355.1875,57.52950072288513,370.4375,71.64815139770508,0.0012347928714007141,0.00027897185645997524,1.225154846906662e-06,34.781939312350005
0,0,256,42,1,42,100,5e-06,100,1.4432356357574463,382.8125,12.358261108398438,407.5625,58.64327025413513,408.4375,72.44476699829102,0.0016439759638160467,0.001705000875517726,1.6370322555303576e-06,34.13592424686067
1,1,256,42,1,42,100,5e-06,100,1.057159423828125,327.25,12.360403776168823,354.5625,58.65180206298828,366.5,72.06936526298524,0.0009693629108369349,0.002384132007136941,1.2621749192476273e-06,34.30371533730067
2,2,256,42,1,42,100,5e-06,100,1.6722304821014404,327.375,12.353375911712645,354.6875,58.648567914962776,368.0,72.67417430877686,0.00295539409853518,0.00039077317342162127,2.3248139768838882e-06,34.22469755192287
3,3,256,42,1,42,100,5e-06,100,1.7359137535095217,327.1875,12.356104373931885,355.5,58.64952969551086,367.5625,72.74154782295226,0.0009405261371284724,0.002411911962553859,1.8200371414422989e-06,34.141565909842036
4,4,256,42,1,42,100,5e-06,100,1.4280333518981934,327.0625,12.360785722732544,354.8125,58.65185499191284,365.3125,72.44067406654358,0.0009815238881856203,0.0023709970992058516,1.5741679817438126e-06,34.07393209938891
5,5,256,42,1,42,100,5e-06,100,1.8950166702270508,327.1875,12.356796979904175,355.875,58.65141892433166,366.875,72.90323257446289,0.0009399529080837963,0.002412956906482577,1.1909287422895432e-06,34.3396830514539
6,6,256,42,1,42,100,5e-06,100,2.0597608089447017,327.75,12.360151052474976,355.6875,58.65052008628845,368.625,73.07043194770812,0.0009577069431543349,0.002396184019744396,1.3459939509630205e-06,34.27447197213769
7,7,256,42,1,42,100,5e-06,100,1.472646713256836,327.625,12.359002351760864,355.875,58.65071845054626,368.875,72.48236751556395,0.0009666339028626679,0.002386065199971199,1.3378448784351349e-06,34.230833939742304
8,8,256,42,1,42,100,5e-06,100,1.9404170513153076,327.0625,12.35983943939209,355.0625,58.6504864692688,367.1875,72.95074295997621,0.0009582398924976588,0.002395716030150652,1.5569385141134262e-06,34.28017504350282
9,9,256,42,1,42,100,5e-06,100,1.7198903560638428,327.6875,12.361016035079956,355.4375,58.64628505706787,367.25,72.72719144821167,0.000997727969661355,0.0023540440015494823,1.4510005712509157e-06,34.19622633908875
10,10,256,42,1,42,100,5e-06,100,1.042768478393555,327.25,12.352996587753296,354.9375,58.62474346160889,367.0625,72.02050852775574,0.0029323538765311237,0.00041222595609724516,2.5660265237092968e-06,34.266135200159624
11,11,256,42,1,42,100,5e-06,100,2.149705171585083,327.375,12.359451055526733,355.5625,58.64856767654419,368.1875,73.15772390365599,0.0009649530984461306,0.0023870798759162426,1.2582167983055115e-06,34.43342170654796
12,12,256,42,1,42,100,5e-06,100,1.637007474899292,327.0,12.355140924453735,355.1875,58.65050268173218,368.4375,72.6426510810852,0.0009485839400440453,0.0024038110859692092,1.1699739843606949e-06,34.28420563810505
13,13,256,42,1,42,100,5e-06,100,1.3742167949676514,327.625,12.360522747039795,356.0625,58.64953875541687,367.875,72.38427829742432,0.0009467659983783961,0.0024073238018900156,1.3201497495174408e-06,34.445373237598695
14,14,256,42,1,42,100,5e-06,100,1.325988531112671,329.5625,12.361104011535645,356.25,58.65036869049072,368.0625,72.33746123313905,0.0009330238681286572,0.002418836811557412,1.3399403542280195e-06,34.406560578383505
15,15,256,42,1,42,100,5e-06,100,1.4867045879364014,327.5,12.359407901763914,355.75,58.63022327423096,365.875,72.47633576393126,0.0010767080821096897,0.0022765470203012232,1.6989652067422869e-06,34.339734851848334
16,16,256,42,1,42,100,5e-06,100,1.44991135597229,327.1875,12.3607017993927,357.0,58.631001472473145,367.75,72.44161462783812,0.0009919560980051756,0.0023616692051291466,1.3189855962991714e-06,34.3842429346405
17,17,256,42,1,42,100,5e-06,100,1.2980189323425293,327.375,12.360183238983154,355.875,58.65122628211975,368.375,72.30942845344543,0.0009514400735497477,0.002401967998594045,1.3171229511499405e-06,34.222912560915574
18,18,256,42,1,42,100,5e-06,100,1.279783010482788,326.875,12.3553466796875,355.5,58.646400451660156,366.625,72.28153014183043,0.0009538091253489256,0.0023996050003916025,1.5690457075834274e-06,34.239111718023196
19,19,256,42,1,42,100,5e-06,100,1.5494351387023926,327.1875,12.358448266983032,355.6875,58.64635062217712,366.625,72.55423402786255,0.0009722691029310226,0.00237992312759161,1.1390075087547302e-06,34.300661684479564
20,20,256,42,1,42,100,5e-06,100,1.0566751956939695,327.8125,12.360820531845093,355.9375,58.6507682800293,366.4375,72.06826400756836,0.0009682669769972565,0.0023838239721953873,1.4470424503087997e-06,34.1816188225057
21,21,256,42,1,42,100,5e-06,100,1.2845230102539062,327.75,12.360573768615724,356.125,58.6516945362091,366.8125,72.29679131507874,0.00097929616458714,0.002374245086684823,1.3150274753570557e-06,34.365360286086805
22,22,256,42,1,42,100,5e-06,100,1.7860667705535889,327.4375,12.359133005142212,356.0625,58.62986350059509,366.0625,72.77506327629091,0.0009728199802339076,0.002379792975261807,1.51083804666996e-06,34.34986545541324
23,23,256,42,1,42,100,5e-06,100,1.6267149448394775,327.4375,12.357116937637329,356.375,58.64629888534546,367.75,72.63013076782227,0.0010220441035926342,0.002328790025785566,1.8691644072532658e-06,34.399533063406125
24,24,256,42,1,42,100,5e-06,100,1.1283910274505615,327.5625,12.361241340637207,355.9375,58.64635801315307,368.0625,72.13599038124084,0.000985210994258523,0.0023671770468354225,1.2889504432678223e-06,34.39095245394856
25,25,256,42,1,42,100,5e-06,100,1.8600268363952637,327.5625,12.361092567443848,355.1875,58.65041851997375,367.0,72.87153792381288,0.0010554238688200712,0.002296274993568659,1.3480894267559052e-06,34.194741509621956
26,26,256,42,1,42,100,5e-06,100,1.2595925331115725,327.625,12.360313177108765,355.25,58.65143346786499,367.1875,72.27133917808533,0.00093790702521801,0.002415586961433291,1.3459939509630205e-06,34.076488260179765
27,27,256,42,1,42,100,5e-06,100,1.1940112113952637,327.5,12.358613729476929,356.375,58.610148429870605,367.4375,72.1627733707428,0.0009935400448739526,0.002358628204092383,1.9299332052469258e-06,34.192268142243854
28,28,256,42,1,42,100,5e-06,100,1.3938720226287842,327.8125,12.358628749847412,356.8125,58.65182685852051,370.3125,72.4043276309967,0.0009890429209917784,0.0023643469903618093,1.416075974702835e-06,34.396793253021315
29,29,256,42,1,42,100,5e-06,100,1.653998613357544,327.5625,12.357746601104735,356.375,58.65164828300476,369.375,72.66339349746706,0.0009968650992959738,0.002355904784053564,1.209089532494545e-06,34.23763625137508
30,30,256,42,1,42,100,5e-06,100,1.6421945095062256,327.5,12.361166715621948,356.0625,58.651846408843994,367.0,72.65520763397217,0.0009664639364928008,0.002386134117841721,1.5581026673316956e-06,34.19778180751018
31,31,256,42,1,42,100,5e-06,100,1.2125036716461182,327.5625,12.361133575439453,355.9375,58.651408195495605,367.125,72.22504544258119,0.001060450915247202,0.002290826058015227,1.540873199701309e-06,34.06472925632261
32,32,256,42,1,42,100,5e-06,100,1.5619220733642578,327.5625,12.36024260520935,356.75,58.64636826515198,366.5625,72.5685329437256,0.000960140023380518,0.0023924079723656178,1.5350524336099625e-06,34.06917829951271
33,33,256,42,1,42,100,5e-06,100,1.1483979225158691,326.9375,12.348760843276978,355.8125,58.64625811576843,368.1875,72.14341688156128,0.0009823390282690523,0.002370453905314207,1.6191042959690094e-06,34.269283974543214
34,34,256,42,1,42,100,5e-06,100,1.8201427459716797,327.0625,12.35866641998291,355.0625,58.64565944671631,366.875,72.82446861267091,0.000962310004979372,0.002391293179243803,1.3909302651882172e-06,34.20427083177492
35,35,256,42,1,42,100,5e-06,100,1.0865392684936523,327.0,12.360853433609009,354.875,58.64865899085998,366.625,72.09605169296266,0.0009431929793208838,0.002409668872132898,1.4042016118764877e-06,34.303249607561156
36,36,256,42,1,42,100,5e-06,100,1.27524995803833,327.6875,12.349538087844849,355.75,58.64350295066834,366.875,72.26829099655151,0.000987023813650012,0.002366418018937111,1.3990793377161026e-06,34.29489031597041
37,37,256,42,1,42,100,5e-06,100,1.1424338817596436,327.0,12.354478359222412,354.9375,58.651375532150276,365.9375,72.14828777313231,0.0009511499665677546,0.002402710961177945,1.291045919060707e-06,34.1455452402588
38,38,256,42,1,42,100,5e-06,100,1.2274248600006104,327.375,12.350361108779907,355.8125,58.609695196151726,366.3125,72.18748116493225,0.0009612920694053172,0.002391193062067032,1.95484608411789e-06,34.12897209310904
39,39,256,42,1,42,100,5e-06,100,1.1471846103668213,327.375,12.360804080963135,355.625,58.65184545516968,366.5,72.15983414649962,0.000995977083221078,0.002356798155233264,1.4810357242822647e-06,34.295829574111856
40,40,256,42,1,42,100,5e-06,100,1.673698663711548,327.0625,12.356263875961304,355.125,58.65185880661011,366.8125,72.68182134628294,0.0015533771365880964,0.0017929100431501863,1.8260907381772995e-06,34.231343378545716
41,41,256,42,1,42,100,5e-06,100,2.052634954452514,327.0625,12.354077577590942,354.4375,58.64630126953125,365.875,73.0530138015747,0.002180456882342696,0.0011639639269560573,2.3008324205875397e-06,34.25765521568246
0,0,256,4,1,42,100,5e-06,100,0.8050768375396729,370.625,12.008981943130493,393.8125,185.00445938110352,430.875,197.81851816177368,0.008822017116472125,0.00035527790896594524,1.2509990483522415e-06,118.71593787986784
1,1,256,4,1,42,100,5e-06,100,0.8051204681396484,325.8125,12.007811784744264,371.875,185.00487041473392,422.6875,197.8178026676178,0.008574824081733823,0.0006258110515773296,1.5280675143003462e-06,118.658097517211
2,2,256,4,1,42,100,5e-06,100,0.8051688671112059,325.8125,12.007989645004272,371.875,185.00473833084104,423.0625,197.81789684295657,0.00864161900244653,0.0005621418822556733,1.359032467007637e-06,119.99050704063849
3,3,256,4,1,42,100,5e-06,100,0.8051495552062988,326.0,12.007981538772585,372.1875,185.00537586212158,423.75,197.81850695610046,0.008566763019189239,0.000636866083368659,1.254957169294357e-06,120.04676580335943
0,0,256,8,1,42,100,5e-06,100,0.8069581985473633,369.6875,11.111688613891602,391.875,108.39870548248292,412.625,120.31735229492188,0.004541849950328468,0.00025567319244146347,1.4170072972774506e-06,71.2679059044458
1,1,256,8,1,42,100,5e-06,100,0.8311712741851807,325.4375,11.110714197158813,359.25,108.39782667160034,390.0,120.33971214294434,0.004452374065294862,0.0003621589858084917,1.3241078704595566e-06,70.56935404613614
2,2,256,8,1,42,100,5e-06,100,0.8556303977966309,325.4375,11.110533952713013,358.8125,108.40007209777832,391.8125,120.36623644828795,0.004353347001597285,0.00046121492050588136,1.2079253792762756e-06,71.0800750600174
3,3,256,8,1,42,100,5e-06,100,0.8643116950988771,325.8125,11.110766410827637,359.0,108.39546418190002,389.5,120.37054228782654,0.004441107856109738,0.00037450296804308886,1.2291129678487778e-06,71.1888960453216
4,4,256,8,1,42,100,5e-06,100,0.8434476852416992,322.1875,11.110721111297607,359.125,108.39774084091188,389.25,120.35190963745116,0.004423831822350621,0.0003924989141523838,1.1827796697616577e-06,70.40683435532264
5,5,256,8,1,42,100,5e-06,100,0.8200299739837646,325.6875,11.110721588134766,359.1875,108.39966583251952,389.6875,120.33041739463806,0.004432635148987174,0.0003824979066848755,1.2470409274101255e-06,70.38678710954264
6,6,256,8,1,42,100,5e-06,100,0.796173095703125,325.5,11.110769748687744,358.75,108.3977472782135,391.375,120.30469012260436,0.004349384922534227,0.00046677305363118654,1.1650845408439636e-06,71.08174553397113
7,7,256,8,1,42,100,5e-06,100,0.7706382274627686,325.8125,11.11068606376648,359.4375,108.39972066879272,392.375,120.28104496002196,0.004397928947582841,0.00041861808858811855,1.1939555406570437e-06,71.02568620024248
